Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S,family_size,gender
0,3,22.0,1,0,7.25,True,False,True,1,male
1,3,26.0,0,0,7.925,False,False,True,0,female
1,1,35.0,1,0,53.1,False,False,True,1,female
0,3,35.0,0,0,8.05,True,False,True,0,male
0,3,29.69911764705882,0,0,8.4583,True,True,False,0,male
0,1,54.0,0,0,51.8625,True,False,True,0,male
1,2,14.0,1,0,30.0708,False,False,False,1,female
0,3,20.0,0,0,8.05,True,False,True,0,male
0,3,14.0,0,0,7.8542,False,False,True,0,female
1,2,29.69911764705882,0,0,13.0,True,False,True,0,male
0,3,31.0,1,0,18.0,False,False,True,1,female
1,3,29.69911764705882,0,0,7.225,False,False,False,0,female
0,2,35.0,0,0,26.0,True,False,True,0,male
1,2,34.0,0,0,13.0,True,False,True,0,male
1,3,15.0,0,0,8.0292,False,True,False,0,female
1,1,28.0,0,0,35.5,True,False,True,0,male
0,3,29.69911764705882,0,0,7.225,True,False,False,0,male
1,3,29.69911764705882,0,0,7.8792,False,True,False,0,female
0,3,29.69911764705882,0,0,7.8958,True,False,True,0,male
0,1,40.0,0,0,27.7208,True,False,False,0,male
1,3,29.69911764705882,0,0,7.75,False,True,False,0,female
0,1,42.0,1,0,52.0,True,False,True,1,male
1,3,29.69911764705882,0,0,7.2292,True,False,False,0,male
0,3,21.0,0,0,8.05,True,False,True,0,male
0,3,18.0,2,0,18.0,False,False,True,2,female
1,3,14.0,1,0,11.2417,False,False,False,1,female
0,3,40.0,1,0,9.475,False,False,True,1,female
0,2,27.0,1,0,21.0,False,False,True,1,female
0,3,29.69911764705882,0,0,7.8958,True,False,False,0,male
1,3,19.0,0,0,7.8792,False,True,False,0,female
0,3,29.69911764705882,0,0,8.05,True,False,True,0,male
0,3,29.69911764705882,1,0,15.5,True,True,False,1,male
1,3,29.69911764705882,0,0,7.75,False,True,False,0,female
0,3,29.69911764705882,2,0,21.6792,True,False,False,2,male
0,3,18.0,1,0,17.8,False,False,True,1,female
0,3,21.0,0,0,7.8,True,False,True,0,male
1,2,29.0,1,0,26.0,False,False,True,1,female
1,1,29.69911764705882,0,0,35.5,True,False,True,0,male
1,2,21.0,0,0,10.5,False,False,True,0,female
0,3,28.5,0,0,7.2292,True,False,False,0,male
0,3,22.0,0,0,7.2292,True,False,False,0,male
0,1,29.69911764705882,0,0,27.7208,True,False,False,0,male
1,2,29.0,0,0,10.5,False,False,True,0,female
0,3,19.0,0,0,8.1583,True,False,True,0,male
0,3,26.0,2,0,8.6625,True,False,True,2,male
0,2,32.0,0,0,10.5,True,False,True,0,male
0,3,26.0,1,0,14.4542,True,False,False,1,male
1,3,32.0,0,0,56.4958,True,False,True,0,male
0,3,25.0,0,0,7.65,True,False,True,0,male
0,3,29.69911764705882,0,0,7.8958,True,False,True,0,male
0,3,29.69911764705882,0,0,8.05,True,False,True,0,male
1,3,30.0,0,0,12.475,False,False,True,0,female
0,3,22.0,0,0,9.0,True,False,True,0,male
1,3,29.0,0,0,9.5,True,False,True,0,male
1,3,29.69911764705882,0,0,7.7875,False,True,False,0,female
0,1,28.0,0,0,47.1,True,False,True,0,male
1,2,17.0,0,0,10.5,False,False,True,0,female
0,3,29.69911764705882,0,0,8.05,True,False,True,0,male
0,3,24.0,0,0,8.05,True,False,True,0,male
0,3,29.0,0,0,8.05,True,False,True,0,male
0,3,20.0,0,0,7.8542,True,False,True,0,male
0,1,46.0,1,0,61.175,True,False,True,1,male
0,3,29.69911764705882,0,0,8.05,True,False,True,0,male
0,2,34.0,1,0,26.0,True,False,True,1,male
0,3,28.0,0,0,7.8958,False,False,True,0,female
0,3,29.69911764705882,0,0,7.8958,True,False,True,0,male
0,3,33.0,0,0,8.6542,True,False,True,0,male
0,3,37.0,2,0,7.925,True,False,True,2,male
0,3,28.0,0,0,7.8958,True,False,True,0,male
1,3,21.0,0,0,7.65,False,False,True,0,female
1,3,29.69911764705882,0,0,7.775,True,False,True,0,male
0,3,38.0,0,0,7.8958,True,False,True,0,male
1,3,29.69911764705882,1,0,24.15,False,True,False,1,female
0,1,47.0,0,0,52.0,True,False,True,0,male
0,3,14.5,1,0,14.4542,False,False,False,1,female
0,3,22.0,0,0,8.05,True,False,True,0,male
0,3,20.0,1,0,9.825,False,False,True,1,female
0,3,17.0,0,0,14.4583,False,False,False,0,female
0,3,21.0,0,0,7.925,True,False,True,0,male
0,2,29.0,1,0,21.0,True,False,True,1,male
0,3,29.69911764705882,0,0,8.05,True,False,True,0,male
0,2,32.5,1,0,30.0708,True,False,False,1,male
1,2,32.5,0,0,13.0,False,False,True,0,female
1,3,12.0,1,0,11.2417,True,False,False,1,male
0,3,29.69911764705882,0,0,7.75,True,True,False,0,male
1,3,24.0,0,0,7.1417,True,False,True,0,male
0,3,45.0,0,0,6.975,True,False,True,0,male
0,3,33.0,0,0,7.8958,True,False,False,0,male
0,3,20.0,0,0,7.05,True,False,True,0,male
0,3,47.0,1,0,14.5,False,False,True,1,female
1,2,29.0,1,0,26.0,False,False,True,1,female
0,2,25.0,0,0,13.0,True,False,True,0,male
0,2,23.0,0,0,15.0458,True,False,False,0,male
0,1,37.0,1,0,53.1,True,False,True,1,male
0,3,16.0,0,0,9.2167,True,False,True,0,male
1,3,22.0,0,0,7.75,False,False,True,0,female
1,3,24.0,1,0,15.85,False,False,True,1,female
0,3,19.0,0,0,6.75,True,True,False,0,male
0,2,18.0,0,0,11.5,True,False,True,0,male
1,3,27.0,0,0,7.7958,True,False,True,0,male
0,2,42.0,0,0,13.0,True,False,True,0,male
0,2,51.0,0,0,12.525,True,False,True,0,male
0,3,29.69911764705882,0,0,7.3125,True,False,True,0,male
1,3,16.0,0,0,7.7333,False,True,False,0,female
0,3,30.0,0,0,8.05,True,False,True,0,male
0,3,29.69911764705882,0,0,8.6625,True,False,True,0,male
1,2,40.0,0,0,15.75,False,False,True,0,female
0,3,26.0,0,0,7.775,True,False,True,0,male
0,3,17.0,0,0,8.6625,True,False,True,0,male
0,1,29.69911764705882,0,0,25.925,True,False,True,0,male
0,3,28.0,0,0,56.4958,True,False,True,0,male
0,3,21.0,0,0,7.925,True,False,True,0,male
0,1,50.0,0,0,28.7125,False,False,False,0,female
0,2,30.0,0,0,13.0,True,False,True,0,male
0,3,36.0,0,0,0.0,True,False,True,0,male
0,2,29.69911764705882,0,0,15.05,True,False,False,0,male
0,1,29.69911764705882,0,0,50.0,True,False,True,0,male
1,3,29.69911764705882,1,0,15.5,False,True,False,1,female
1,1,45.0,0,0,26.55,True,False,True,0,male
0,3,36.0,0,0,7.8958,True,False,True,0,male
1,2,32.0,0,0,13.0,False,False,True,0,female
0,2,19.0,0,0,13.0,True,False,True,0,male
1,3,19.0,1,0,7.8542,False,False,True,1,female
1,1,44.0,0,0,27.7208,False,False,False,0,female
0,3,29.69911764705882,0,0,7.75,True,True,False,0,male
1,3,29.69911764705882,0,0,7.75,False,True,False,0,female
0,2,24.0,0,0,13.0,False,False,True,0,female
0,3,28.0,0,0,9.5,True,False,True,0,male
0,3,34.0,0,0,6.4958,True,False,True,0,male
0,3,45.5,0,0,7.225,True,False,False,0,male
1,3,18.0,0,0,8.05,True,False,True,0,male
0,3,32.0,1,0,15.85,True,False,True,1,male
1,3,26.0,0,0,18.7875,True,False,False,0,male
1,3,16.0,0,0,7.75,False,True,False,0,female
1,1,40.0,0,0,31.0,True,False,False,0,male
0,3,24.0,0,0,7.05,True,False,True,0,male
1,2,35.0,0,0,21.0,False,False,True,0,female
0,3,22.0,0,0,7.25,True,False,True,0,male
0,2,30.0,0,0,13.0,True,False,True,0,male
0,3,29.69911764705882,1,0,7.75,True,True,False,1,male
1,3,27.0,0,0,7.925,False,False,True,0,female
0,2,42.0,1,0,27.0,True,False,True,1,male
0,2,30.0,0,0,10.5,True,False,True,0,male
1,3,16.0,0,0,8.05,True,False,True,0,male
0,2,27.0,0,0,13.0,True,False,True,0,male
0,3,51.0,0,0,8.05,True,False,True,0,male
0,3,29.69911764705882,0,0,7.8958,True,False,True,0,male
0,3,22.0,0,0,9.35,True,False,True,0,male
1,2,19.0,0,0,10.5,True,False,True,0,male
0,3,20.5,0,0,7.25,True,False,True,0,male
0,2,18.0,0,0,13.0,True,False,True,0,male
0,3,29.0,0,0,7.775,True,False,True,0,male
0,2,24.0,0,0,10.5,True,False,True,0,male
0,3,29.69911764705882,0,0,7.55,False,False,True,0,female
0,2,44.0,1,0,26.0,True,False,True,1,male
0,2,19.0,0,0,10.5,True,False,True,0,male
0,2,33.0,0,0,12.275,True,False,True,0,male
0,3,29.69911764705882,1,0,14.4542,False,False,False,1,female
1,3,29.69911764705882,1,0,15.5,False,True,False,1,female
0,2,29.0,0,0,10.5,True,False,True,0,male
0,3,22.0,0,0,7.125,True,False,True,0,male
0,3,30.0,0,0,7.225,True,False,False,0,male
0,3,25.0,0,0,7.775,False,False,True,0,female
0,2,54.0,1,0,26.0,True,False,True,1,male
0,3,29.69911764705882,0,0,7.25,True,False,True,0,male
0,3,30.0,1,0,16.1,True,False,True,1,male
0,3,29.69911764705882,0,0,7.75,True,True,False,0,male
0,1,40.0,0,0,0.0,True,False,True,0,male
0,3,29.69911764705882,0,0,7.75,False,True,False,0,female
0,2,36.0,0,0,10.5,True,False,True,0,male
1,3,25.0,1,0,7.775,True,False,True,1,male
0,1,29.69911764705882,0,0,31.0,True,False,True,0,male
1,3,25.0,0,0,0.0,True,False,True,0,male
1,3,29.69911764705882,0,0,7.75,False,True,False,0,female
0,3,45.0,0,0,7.75,False,False,True,0,female
0,2,29.69911764705882,0,0,0.0,True,False,True,0,male
0,3,28.0,0,0,7.8542,True,False,True,0,male
0,3,16.0,0,0,9.5,True,False,True,0,male
1,3,19.0,0,0,8.05,True,False,True,0,male
0,1,29.69911764705882,0,0,26.0,True,False,True,0,male
0,3,33.0,0,0,8.6625,True,False,False,0,male
1,3,30.0,0,0,9.5,True,False,True,0,male
0,3,22.0,0,0,7.8958,True,False,True,0,male
1,2,42.0,0,0,13.0,True,False,True,0,male
1,3,22.0,0,0,7.75,False,True,False,0,female
0,2,36.0,0,0,12.875,True,False,False,0,male
0,3,24.0,0,0,8.85,False,False,True,0,female
0,3,24.0,0,0,7.8958,True,False,True,0,male
0,1,29.69911764705882,0,0,27.7208,True,False,False,0,male
0,3,23.5,0,0,7.2292,True,False,False,0,male
1,1,29.69911764705882,0,0,30.5,True,False,True,0,male
1,3,29.69911764705882,0,0,7.75,False,True,False,0,female
1,3,29.69911764705882,2,0,23.25,True,True,False,2,male
0,3,19.0,0,0,0.0,True,False,True,0,male
1,2,29.69911764705882,0,0,12.35,False,True,False,0,female
0,3,29.69911764705882,0,0,8.05,True,False,True,0,male
0,2,30.0,1,0,24.0,True,False,False,1,male
1,1,30.0,0,0,56.9292,False,False,False,0,female
0,3,28.0,0,0,7.8958,True,False,True,0,male
1,3,26.0,0,0,7.8542,False,False,True,0,female
1,2,24.0,1,0,26.0,False,False,True,1,female
0,2,54.0,0,0,14.0,True,False,True,0,male
0,3,22.0,0,0,7.25,True,False,True,0,male
0,3,27.0,0,0,7.8958,True,False,True,0,male
1,2,30.0,0,0,12.35,False,True,False,0,female
1,2,36.0,0,0,13.0,False,False,True,0,female
1,3,29.69911764705882,2,0,23.25,False,True,False,2,female
0,1,45.5,0,0,28.5,True,False,True,0,male
0,3,16.0,2,0,18.0,True,False,True,2,male
0,3,29.69911764705882,0,0,7.8958,True,False,True,0,male
1,3,45.0,0,0,8.05,True,False,True,0,male
0,1,45.0,0,0,35.5,True,False,True,0,male
0,2,28.0,0,0,13.0,True,False,True,0,male
0,2,25.0,0,0,13.0,True,False,True,0,male
0,2,36.0,0,0,13.0,True,False,True,0,male
1,2,24.0,0,0,13.0,False,False,True,0,female
1,2,40.0,0,0,13.0,False,False,True,0,female
1,3,29.69911764705882,1,0,16.1,False,False,True,1,female
0,3,42.0,0,0,8.6625,True,False,True,0,male
0,3,23.0,0,0,9.225,True,False,True,0,male
0,1,29.69911764705882,0,0,35.0,True,False,True,0,male
0,3,25.0,1,0,17.8,True,False,True,1,male
0,3,29.69911764705882,0,0,7.225,True,False,False,0,male
0,3,28.0,0,0,9.5,True,False,True,0,male
0,2,38.0,0,0,13.0,False,False,True,0,female
1,3,29.69911764705882,0,0,7.8792,False,True,False,0,female
1,3,29.69911764705882,0,0,7.8792,False,True,False,0,female
0,2,29.0,1,0,27.7208,True,False,False,1,male
0,3,35.0,0,0,7.05,True,False,True,0,male
0,3,29.69911764705882,1,0,15.5,True,True,False,1,male
0,3,30.0,0,0,7.25,True,False,True,0,male
1,3,29.69911764705882,0,0,7.2292,False,False,False,0,female
1,3,29.69911764705882,0,0,7.75,False,True,False,0,female
1,1,25.0,1,0,55.4417,True,False,False,1,male
0,3,18.0,1,0,6.4958,True,False,True,1,male
0,3,19.0,0,0,8.05,True,False,True,0,male
1,3,22.0,0,0,7.25,False,False,True,0,female
0,3,20.0,0,0,4.0125,True,False,False,0,male
0,3,19.0,0,0,7.775,True,False,True,0,male
0,3,32.0,0,0,7.925,True,False,True,0,male
1,1,35.0,1,0,52.0,False,False,True,1,female
0,3,29.69911764705882,0,0,7.8958,True,False,True,0,male
1,2,36.0,0,0,13.0,False,False,True,0,female
0,3,29.69911764705882,0,0,7.7292,True,True,False,0,male
1,2,17.0,0,0,12.0,False,False,False,0,female
1,3,21.0,0,0,7.7958,True,False,True,0,male
0,3,28.0,2,0,7.925,True,False,True,2,male
0,3,22.0,0,0,7.7958,True,False,True,0,male
0,3,31.0,0,0,7.8542,False,False,True,0,female
0,2,46.0,0,0,26.0,True,False,True,0,male
0,2,23.0,0,0,10.5,True,False,True,0,male
1,2,28.0,0,0,12.65,False,False,True,0,female
1,3,39.0,0,0,7.925,True,False,True,0,male
0,3,26.0,0,0,8.05,True,False,True,0,male
0,3,21.0,1,0,9.825,False,False,True,1,female
0,3,28.0,1,0,15.85,True,False,True,1,male
0,3,20.0,0,0,8.6625,False,False,True,0,female
0,2,34.0,1,0,21.0,True,False,True,1,male
0,3,51.0,0,0,7.75,True,False,True,0,male
0,3,21.0,0,0,7.775,True,False,True,0,male
0,3,29.69911764705882,0,0,7.8958,True,False,True,0,male
0,3,29.69911764705882,0,0,6.8583,True,True,False,0,male
0,2,29.69911764705882,0,0,0.0,True,False,True,0,male
1,3,44.0,0,0,7.925,True,False,True,0,male
0,3,29.69911764705882,0,0,8.05,False,False,True,0,female
0,2,30.0,0,0,13.0,True,False,True,0,male
0,3,29.69911764705882,0,0,7.8958,True,False,False,0,male
0,3,21.0,0,0,7.7333,True,True,False,0,male
0,3,29.0,0,0,7.875,True,False,True,0,male
0,3,29.69911764705882,0,0,7.25,True,False,True,0,male
1,2,28.0,1,0,26.0,False,False,True,1,female
1,2,19.0,0,0,26.0,False,False,True,0,female
0,3,29.69911764705882,0,0,7.75,True,True,False,0,male
1,3,32.0,0,0,8.05,True,False,True,0,male
1,1,28.0,0,0,26.55,True,False,True,0,male
1,3,29.69911764705882,1,0,16.1,False,False,True,1,female
1,2,42.0,1,0,26.0,False,False,True,1,female
0,3,17.0,0,0,7.125,True,False,True,0,male
0,1,50.0,1,0,55.9,True,False,True,1,male
0,2,31.0,0,0,10.5,True,False,True,0,male
0,3,20.0,0,0,9.5,True,False,True,0,male
0,3,25.0,1,0,7.775,True,False,True,1,male
1,2,28.0,0,0,13.0,False,False,True,0,female
1,3,29.69911764705882,0,0,8.1125,True,False,True,0,male
1,1,34.0,0,0,26.55,True,False,True,0,male
1,1,52.0,0,0,30.5,True,False,True,0,male
0,3,29.69911764705882,1,0,19.9667,True,False,True,1,male
